No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.21
Updating build index: /Users/user/miniconda3/conda-bld

Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for virusnet
INFO:conda_build.metadata:Attempting to finalize metadata for virusnet
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
Reloading output folder: /Users/user/miniconda3/conda-bld
BUILD START: ['virusnet-0.0.4-pyr43_0.tar.bz2']
120450K .......... .......... .......... .......... .......... 61% 7,69M 9s
120500K .......... .......... .......... .......... .......... 61% 10,7M 9s
120550K .......... .......... .......... .......... .......... 61% 22,9M 9s
120600K .......... .......... .......... .......... .......... 61% 9,34M 9s
120650K .......... .......... .......... .......... .......... 61% 7,29M 9s
120700K .......... .......... .......... .......... .......... 61% 21,3M 9s
120750K .......... .......... .......... .......... .......... 61% 7,72M 9s
120800K .......... .......... .......... .......... .......... 61% 15,2M 9s
120850K .......... .......... .......... .......... .......... 61% 10,9M 9s
120900K .......... .......... .......... .......... .......... 61% 10,3M 9s
120950K .......... .......... .......... .......... .......... 61% 12,5M 9s
121000K .......... .......... .......... .......... .......... 61% 11,0M 9s
121050K .......... .......... .......... .......... .......... 61% 8,94M 9s
121100K .......... .......... .......... .......... .......... 61% 13,4M 9s
121150K .......... .......... .......... .......... .......... 61% 7,98M 9s
121200K .......... .......... .......... .......... .......... 61% 7,88M 9s
121250K .......... .......... .......... .......... .......... 61% 13,7M 9s
121300K .......... .......... .......... .......... .......... 62% 11,7M 9s
121350K .......... .......... .......... .......... .......... 62% 8,73M 9s
121400K .......... .......... .......... .......... .......... 62% 5,89M 9s
121450K .......... .......... .......... .......... .......... 62% 87,0M 9s
121500K .......... .......... .......... .......... .......... 62% 6,79M 9s
121550K .......... .......... .......... .......... .......... 62% 16,2M 9s
121600K .......... .......... .......... .......... .......... 62% 11,7M 9s
121650K .......... .......... .......... .......... .......... 62% 9,41M 9s
121700K .......... .......... .......... .......... .......... 62% 12,5M 9s
121750K .......... .......... .......... .......... .......... 62% 9,93M 9s
121800K .......... .......... .......... .......... .......... 62% 13,1M 9s
121850K .......... .......... .......... .......... .......... 62% 10,1M 9s
121900K .......... .......... .......... .......... .......... 62% 13,0M 9s
121950K .......... .......... .......... .......... .......... 62% 10,2M 9s
122000K .......... .......... .......... .......... .......... 62% 7,75M 9s
122050K .......... .......... .......... .......... .......... 62% 5,23M 9s
122100K .......... .......... .......... .......... .......... 62% 13,5M 9s
122150K .......... .......... .......... .......... .......... 62% 16,6M 9s
122200K .......... .......... .......... .......... .......... 62% 17,2M 9s
122250K .......... .......... .......... .......... .......... 62% 8,64M 9s
122300K .......... .......... .......... .......... .......... 62% 14,3M 9s
122350K .......... .......... .......... .......... .......... 62% 10,2M 9s
122400K .......... .......... .......... .......... .......... 62% 7,20M 9s
122450K .......... .......... .......... .......... .......... 62% 21,3M 9s
122500K .......... .......... .......... .......... .......... 62% 7,06M 9s
122550K .......... .......... .......... .......... .......... 62% 10,6M 9s
122600K .......... .......... .......... .......... .......... 62% 3,85M 9s
122650K .......... .......... .......... .......... .......... 62% 85,5M 9s
122700K .......... .......... .......... .......... .......... 62% 20,5M 9s
122750K .......... .......... .......... .......... .......... 62% 9,67M 9s
122800K .......... .......... .......... .......... .......... 62% 10,9M 9s
122850K .......... .......... .......... .......... .......... 62% 15,7M 9s
122900K .......... .......... .......... .......... .......... 62% 2,64M 9s
122950K .......... .......... .......... .......... .......... 62% 84,2M 9s
123000K .......... .......... .......... .......... .......... 62% 53,8M 9s
123050K .......... .......... .......... .......... .......... 62% 54,2M 9s
123100K .......... .......... .......... .......... .......... 62% 36,4M 9s
123150K .......... .......... .......... .......... .......... 62% 10,1M 9s
123200K .......... .......... .......... .......... .......... 62% 9,53M 9s
123250K .......... .......... .......... .......... .......... 63% 11,4M 9s
123300K .......... .......... .......... .......... .......... 63% 10,2M 9s
123350K .......... .......... .......... .......... .......... 63% 9,56M 9s
123400K .......... .......... .......... .......... .......... 63% 12,4M 9s
123450K .......... .......... .......... .......... .......... 63% 10,4M 9s
123500K .......... .......... .......... .......... .......... 63% 13,0M 9s
123550K .......... .......... .......... .......... .......... 63% 6,51M 9s
123600K .......... .......... .......... .......... .......... 63% 14,0M 9s
123650K .......... .......... .......... .......... .......... 63% 12,3M 9s
123700K .......... .......... .......... .......... .......... 63% 8,81M 9s
123750K .......... .......... .......... .......... .......... 63% 7,76M 9s
123800K .......... .......... .......... .......... .......... 63% 16,6M 9s
123850K .......... .......... .......... .......... .......... 63% 8,46M 9s
123900K .......... .......... .......... .......... .......... 63% 13,1M 9s
123950K .......... .......... .......... .......... .......... 63% 10,1M 9s
124000K .......... .......... .......... .......... .......... 63% 11,3M 9s
124050K .......... .......... .......... .......... .......... 63% 7,76M 9s
124100K .......... .......... .......... .......... .......... 63% 18,8M 9s
124150K .......... .......... .......... .......... .......... 63% 10,1M 9s
124200K .......... .......... .......... .......... .......... 63% 6,28M 9s
124250K .......... .......... .......... .......... .......... 63% 10,1M 9s
124300K .......... .......... .......... .......... .......... 63% 9,47M 9s
124350K .......... .......... .......... .......... .......... 63% 3,98M 9s
124400K .......... .......... .......... .......... .......... 63% 14,6M 9s
124450K .......... .......... .......... .......... .......... 63% 17,6M 9s
124500K .......... .......... .......... .......... .......... 63% 80,2M 9s
124550K .......... .......... .......... .......... .......... 63% 16,6M 9s
124600K .......... .......... .......... .......... .......... 63% 19,9M 9s
124650K .......... .......... .......... .......... .......... 63% 8,12M 9s
124700K .......... .......... .......... .......... .......... 63% 9,17M 9s
124750K .......... .......... .......... .......... .......... 63% 9,52M 9s
124800K .......... .......... .......... .......... .......... 63% 13,1M 9s
124850K .......... .......... .......... .......... .......... 63% 12,0M 9s
124900K .......... .......... .......... .......... .......... 63% 14,3M 9s
124950K .......... .......... .......... .......... .......... 63% 7,16M 9s
125000K .......... .......... .......... .......... .......... 63% 10,6M 9s
125050K .......... .......... .......... .......... .......... 63% 16,7M 8s
125100K .......... .......... .......... .......... .......... 63% 8,42M 8s
125150K .......... .......... .......... .......... .......... 63% 8,90M 8s
125200K .......... .......... .......... .......... .......... 63% 7,94M 8s
125250K .......... .......... .......... .......... .......... 64% 12,7M 8s
125300K .......... .......... .......... .......... .......... 64% 10,9M 8s
125350K .......... .......... .......... .......... .......... 64% 12,8M 8s
125400K .......... .......... .......... .......... .......... 64% 13,3M 8s
125450K .......... .......... .......... .......... .......... 64% 9,92M 8s
125500K .......... .......... .......... .......... .......... 64% 9,89M 8s
125550K .......... .......... .......... .......... .......... 64% 8,67M 8s
125600K .......... .......... .......... .......... .......... 64% 6,67M 8s
125650K .......... .......... .......... .......... .......... 64% 11,4M 8s
125700K .......... .......... .......... .......... .......... 64% 22,1M 8s
125750K .......... .......... .......... .......... .......... 64% 3,58M 8s
125800K .......... .......... .......... .......... .......... 64% 12,7M 8s
125850K .......... .......... .......... .......... .......... 64% 16,8M 8s
125900K .......... .......... .......... .......... .......... 64% 37,3M 8s
125950K .......... .......... .......... .......... .......... 64% 19,7M 8s
126000K .......... .......... .......... .......... .......... 64% 12,0M 8s
126050K .......... .......... .......... .......... .......... 64% 8,36M 8s
126100K .......... .......... .......... .......... .......... 64% 13,5M 8s
126150K .......... .......... .......... .......... .......... 64% 11,3M 8s
126200K .......... .......... .......... .......... .......... 64% 6,16M 8s
126250K .......... .......... .......... .......... .......... 64% 17,9M 8s
126300K .......... .......... .......... .......... .......... 64% 23,5M 8s
126350K .......... .......... .......... .......... .......... 64% 8,26M 8s
126400K .......... .......... .......... .......... .......... 64% 7,65M 8s
126450K .......... .......... .......... .......... .......... 64% 48,5M 8s
126500K .......... .......... .......... .......... .......... 64% 9,45M 8s
126550K .......... .......... .......... .......... .......... 64% 7,32M 8s
126600K .......... .......... .......... .......... .......... 64% 14,3M 8s
126650K .......... .......... .......... .......... .......... 64% 9,79M 8s
126700K .......... .......... .......... .......... .......... 64% 11,0M 8s
126750K .......... .......... .......... .......... .......... 64% 9,16M 8s
126800K .......... .......... .......... .......... .......... 64% 12,2M 8s
126850K .......... .......... .......... .......... .......... 64% 8,71M 8s
126900K .......... .......... .......... .......... .......... 64% 8,45M 8s
